City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Coquimbo,-29.9533,-71.3436,51.53,87,0,3.44,CL,1627773582
Saskylakh,71.9167,114.0833,73.0,38,0,8.75,RU,1627772996
Hofn,64.2539,-15.2082,51.01,90,21,7.43,IS,1627772991
Codrington,-38.2667,141.9667,44.56,88,27,8.14,AU,1627773429
Vicuña,-30.0319,-70.7081,44.33,31,60,1.57,CL,1627773583
Busselton,-33.65,115.3333,45.09,72,91,28.92,AU,1627773583
New Norfolk,-42.7826,147.0587,46.92,54,11,5.19,AU,1627773583
Nikolskoye,59.7035,30.7861,62.49,93,36,5.88,RU,1627773392
Mvomero,-6.25,38.6667,68.86,90,77,3.56,TZ,1627773584
Hobart,-42.8794,147.3294,46.26,72,75,5.99,AU,1627773286
Laguna,38.421,-121.4238,103.24,28,1,7.0,US,1627773450
Saint-Philippe,-21.3585,55.7679,65.75,84,36,10.96,RE,1627773584
Poum,-20.2333,164.0167,69.78,56,19,17.58,NC,1627773507
Kushiro,42.975,144.3747,72.55,94,75,10.36,JP,1627773585
Kibakwe,-6.7167,36.3667,59.41,73,38,4.05,TZ,1627773585
Bambanglipuro,-7.95,110.2833,76.19,84,91,11.21,ID,1627773586
George Town,5.4112,100.3354,78.73,93,20,2.3,MY,1627773569
Berlevåg,70.8578,29.0864,48.42,92,100,8.1,NO,1627773586
Leningradskiy,69.3833,178.4167,34.36,90,100,16.71,RU,1627773030
Atuona,-9.8,-139.0333,76.89,69,41,13.6,PF,1627773586
Pevek,69.7008,170.3133,36.81,78,94,8.37,RU,1627772997
São João da Barra,-21.6403,-41.0511,66.76,62,99,10.83,BR,1627772828
Ahipara,-35.1667,173.1667,58.39,64,9,5.26,NZ,1627773052
Topaowan,30.67,112.6895,80.8,84,0,2.55,CN,1627773587
Hvolsvollur,63.7533,-20.2243,52.81,90,98,2.8,IS,1627773587
Hudiksvall,61.729,17.1036,58.55,95,100,0.43,SE,1627773588
Cairns,-16.9167,145.7667,76.95,79,37,4.61,AU,1627773506
Ushuaia,-54.8,-68.3,40.66,75,75,18.41,AR,1627773304
Buchanan,5.8808,-10.0467,75.92,88,88,8.97,LR,1627773588
Kencong,-8.2833,113.3667,73.0,88,64,1.99,ID,1627773589
Souillac,-20.5167,57.5167,69.37,81,12,12.71,MU,1627772998
Punta Arenas,-53.15,-70.9167,39.31,65,0,13.8,CL,1627773453
Bac Lieu,9.285,105.7244,78.42,88,75,10.58,VN,1627773590
Albany,42.6001,-73.9662,72.12,55,43,6.24,US,1627773293
Aklavik,68.2191,-135.0107,78.44,37,91,15.19,CA,1627773043
Nyurba,63.2842,118.3319,67.26,48,3,2.33,RU,1627773590
Puerto Ayora,-0.7393,-90.3518,71.55,89,45,5.99,EC,1627773591
Padang,-0.9492,100.3543,77.05,87,100,3.38,ID,1627773591
Jamestown,42.097,-79.2353,69.37,63,1,5.03,US,1627773548
Terney,45.0503,136.6092,69.12,95,100,8.52,RU,1627773591
Eureka,40.8021,-124.1637,70.12,76,71,5.01,US,1627773592
Rikitea,-23.1203,-134.9692,70.5,72,11,11.41,PF,1627773592
Sitka,57.0531,-135.33,64.29,77,75,6.91,US,1627773005
Dikson,73.5069,80.5464,43.23,99,100,13.47,RU,1627773019
Upernavik,72.7868,-56.1549,43.39,77,100,3.69,GL,1627773448
Diego de Almagro,-26.3667,-70.05,63.25,30,0,2.08,CL,1627773593
Kozhevnikovo,56.2589,83.9714,61.25,65,96,5.46,RU,1627773593
Yulara,-25.2406,130.9889,53.44,82,28,0.0,AU,1627773006
Somerset East,-32.7217,25.588,58.73,15,28,8.57,ZA,1627773594
Bathsheba,13.2167,-59.5167,83.01,78,75,14.97,BB,1627773029
Bredasdorp,-34.5322,20.0403,53.28,94,100,3.44,ZA,1627773594
Bandrele,-12.9067,45.1914,76.75,69,20,18.41,YT,1627773594
Hermanus,-34.4187,19.2345,53.91,88,100,6.02,ZA,1627773430
Port Elizabeth,-33.918,25.5701,50.29,71,0,5.75,ZA,1627773442
Murmino,54.6036,40.0544,62.31,69,70,6.17,RU,1627773595
Teguise,29.0605,-13.564,68.22,78,20,26.46,ES,1627773595
Yellowknife,62.456,-114.3525,82.92,44,20,10.36,CA,1627773596
Bloomsburg,41.0037,-76.4549,77.72,66,0,2.53,US,1627773398
Te Anau,-45.4167,167.7167,47.89,96,99,1.59,NZ,1627773042
Qian’an,44.9932,124.0581,64.24,96,100,12.1,CN,1627773596
Goderich,43.7501,-81.7165,73.9,64,86,6.91,CA,1627773597
Salgueiro,-8.0742,-39.1192,72.16,74,95,23.13,BR,1627773597
Talara,-4.5772,-81.2719,68.76,77,0,13.8,PE,1627773597
Kaitangata,-46.2817,169.8464,49.23,96,100,2.77,NZ,1627773598
Okha,53.5739,142.9478,51.33,81,100,2.13,RU,1627773598
Lata,40.1629,-8.3327,59.05,97,14,1.99,PT,1627773016
Cape Town,-33.9258,18.4232,55.89,96,75,0.0,ZA,1627773599
Lexington Park,38.2668,-76.4538,78.46,70,1,4.61,US,1627773348
Shetpe,44.1667,52.1167,79.88,29,28,5.28,KZ,1627773599
Bluff,-46.6,168.3333,48.79,93,100,2.06,NZ,1627773599
Airai,-8.9266,125.4092,61.25,74,57,2.93,TL,1627773600
Novikovo,51.1537,37.8879,69.1,58,0,2.57,RU,1627773600
Avarua,-21.2078,-159.775,78.85,69,75,8.05,CK,1627773600
Aras,42.5617,-2.356,55.06,72,20,8.05,ES,1627773601
Manacor,39.5696,3.2096,73.51,86,35,6.17,ES,1627773601
Longyearbyen,78.2186,15.6401,44.44,70,75,10.36,SJ,1627773601
Tura,25.5198,90.2201,73.81,99,100,3.36,IN,1627773611
Mahon,39.8885,4.2658,64.96,88,75,18.41,ES,1627773612
Pandamatenga,-18.5278,25.627,54.57,52,0,2.1,BW,1627773612
Soe,-9.8607,124.284,66.18,81,16,2.8,ID,1627773613
Port Lincoln,-34.7333,135.8667,50.23,78,3,8.59,AU,1627773052
Cockburn Town,21.4612,-71.1419,84.16,74,40,11.5,TC,1627773613
Baruun-Urt,46.6806,113.2792,56.39,63,1,7.43,MN,1627773613
Qaqortoq,60.7167,-46.0333,54.1,82,76,6.6,GL,1627773614
Tuktoyaktuk,69.4541,-133.0374,62.6,77,75,3.44,CA,1627773478
Binzhou,37.3667,118.0167,71.64,93,100,10.96,CN,1627773614
Cedral,23.8,-100.7333,82.35,31,20,2.37,MX,1627773614
Fortuna,40.5982,-124.1573,91.18,83,40,14.97,US,1627773414
Nelson Bay,-32.7167,152.15,75.76,72,0,6.82,AU,1627773615
Saint George,37.1041,-113.5841,92.53,35,1,20.71,US,1627773615
Dudinka,69.4058,86.1778,51.35,90,53,14.29,RU,1627773616
Clyde River,70.4692,-68.5914,39.43,86,100,3.51,CA,1627773026
Yerbogachën,61.2767,108.0108,61.23,55,3,6.91,RU,1627773069
Chokurdakh,70.6333,147.9167,41.22,77,100,20.6,RU,1627773616
Moose Factory,51.2585,-80.6094,64.4,55,1,4.61,CA,1627773617
Castro,-24.7911,-50.0119,47.32,76,98,4.21,BR,1627773617
Hambantota,6.1241,81.1185,78.91,82,69,16.73,LK,1627773617
Cherskiy,68.75,161.3,41.38,92,100,13.98,RU,1627773034
Tonstad,58.6626,6.7169,56.53,81,98,21.16,NO,1627773618
Prieska,-29.6641,22.7474,52.93,27,42,6.33,ZA,1627773618
Hithadhoo,-0.6,73.0833,80.62,74,63,4.94,MV,1627773618
Mataura,-46.1927,168.8643,48.47,100,100,1.99,NZ,1627773619
Deputatsky,69.3,139.9,43.65,74,100,6.96,RU,1627773619
Kaseda-shirakame,31.4167,130.3167,79.84,76,95,0.31,JP,1627773619
Vaini,-21.2,-175.2,78.96,73,20,26.46,TO,1627773620
San Alberto,7.7611,-73.3922,83.79,79,54,2.55,CO,1627773620
Grindavik,63.8424,-22.4338,53.56,100,90,10.36,IS,1627773065
Suntar,62.1444,117.6319,66.74,48,30,2.68,RU,1627773622
Yar-Sale,66.8333,70.8333,44.82,90,14,8.12,RU,1627773099
Nome,64.5011,-165.4064,49.15,87,90,14.97,US,1627773622
Mount Isa,-20.7333,139.5,73.17,53,90,1.14,AU,1627773622
Haines Junction,60.7522,-137.5108,78.69,29,11,8.59,CA,1627773038
Hong Kong,22.2855,114.1577,87.96,90,99,5.01,HK,1627773439
Vitim,59.4511,112.5578,62.06,52,48,7.49,RU,1627773623
Saint Paul Harbor,57.79,-152.4072,60.31,77,90,8.05,US,1627773623
Vidim,56.4088,103.1106,60.66,69,100,2.86,RU,1627773624
Sabang,5.8933,95.3214,82.96,75,100,22.62,ID,1627773624
Ntoum,0.3833,9.7833,78.57,79,82,4.07,GA,1627773624
Kruisfontein,-34.0033,24.7314,56.26,31,63,4.68,ZA,1627773625
Butaritari,3.0707,172.7902,81.86,75,43,9.01,KI,1627773625
Wamba,8.9333,8.6,72.52,89,87,4.18,NG,1627773625
Altamira,-3.2033,-52.2064,73.36,87,64,2.73,BR,1627773626
Corrente,-3.7367,-43.3394,76.46,40,24,1.72,BR,1627773626
Portland,45.5234,-122.6762,90.45,40,90,9.22,US,1627773468
Inírida,3.8653,-67.9239,71.42,94,100,2.91,CO,1627773626
Spirit River,55.7833,-118.8361,88.23,30,0,6.6,CA,1627773627
Provideniya,64.3833,-173.3,46.02,80,95,4.63,RU,1627773052
Chui,-33.6971,-53.4616,47.68,92,0,4.72,UY,1627772916
Takoradze,4.8845,-1.7554,75.74,88,37,7.14,GH,1627773627
Half Moon Bay,37.4636,-122.4286,93.74,64,40,1.01,US,1627773108
Victor Harbor,-35.5667,138.6167,51.46,81,8,7.43,AU,1627773628
Mount Gambier,-37.8333,140.7667,44.85,89,12,5.12,AU,1627773628
Solnechnyy,50.7214,136.6319,49.28,96,100,6.62,RU,1627773628
Nguruka,-5.1092,31.0419,63.39,41,14,4.72,TZ,1627773629
Tarko-Sale,64.9225,77.785,50.74,85,37,9.35,RU,1627773629
Kapaa,22.0752,-159.319,86.32,68,75,3.0,US,1627773332
Henties Bay,-22.116,14.2845,67.96,39,0,6.89,NA,1627773630
Nemuro,43.3236,145.575,65.12,98,100,16.64,JP,1627773630
Gambēla,8.25,34.5833,69.06,96,100,3.49,ET,1627773630
Katsuura,35.1333,140.3,86.14,77,80,3.91,JP,1627773631
Bilma,18.6853,12.9164,94.39,15,20,5.08,NE,1627773631
Talnakh,69.4865,88.3972,53.22,83,21,9.01,RU,1627773106
Tadine,-21.55,167.8833,69.69,52,1,18.1,NC,1627773118
Bismarck,46.8083,-100.7837,87.87,31,1,11.5,US,1627773417
Gemeente Wageningen,51.9667,5.6667,61.86,89,8,5.86,NL,1627773632
Amahai,-3.3333,128.9167,78.33,87,35,1.68,ID,1627773632
Boende,-0.2167,20.8667,78.96,58,100,2.8,CD,1627773633
Ponta do Sol,32.6667,-17.1,72.23,57,15,9.46,PT,1627773633
Lüderitz,-26.6481,15.1594,68.63,26,0,7.56,NA,1627773633
Kavieng,-2.5744,150.7967,82.87,69,28,4.27,PG,1627773074
Pisco,-13.7,-76.2167,64.45,77,0,10.36,PE,1627773634
Mentougou,39.9392,116.0917,79.74,67,0,6.22,CN,1627773634
Sampit,-2.5333,112.95,73.83,95,21,1.99,ID,1627773634
Mar del Plata,-38.0023,-57.5575,50.13,28,42,10.0,AR,1627773635
Mitsamiouli,-11.3847,43.2844,76.68,69,0,8.14,KM,1627773054
Hilo,19.7297,-155.09,83.93,65,1,12.66,US,1627773441
Severo-Kuril'sk,50.6789,156.125,54.37,88,100,8.32,RU,1627773635
Araouane,18.9048,-3.5265,96.12,30,42,10.51,ML,1627773058
Bogoslovka,53.2084,44.8013,68.13,69,38,4.83,RU,1627773636
Rio Grande,-32.035,-52.0986,48.94,89,0,8.5,BR,1627773636
Grand Gaube,-20.0064,57.6608,70.2,76,0,7.0,MU,1627773636
Karsun,54.1994,46.9827,64.78,79,37,6.62,RU,1627773637
Ca Mau,9.1769,105.15,77.05,92,54,5.17,VN,1627773637
Alofi,-19.0595,-169.9187,75.09,94,97,17.27,NU,1627773638
Constitución,-35.3333,-72.4167,52.75,80,45,8.21,CL,1627773638
Temyasovo,52.9933,58.1014,62.96,76,15,5.08,RU,1627773638
Vila,42.0304,-8.1588,52.93,95,93,1.07,PT,1627773639
Mossamedes,-15.1961,12.1522,68.11,84,23,5.66,AO,1627773508
Udachny,66.4167,112.4,70.7,34,5,4.72,RU,1627773639
Teya,60.3778,92.6267,54.01,67,35,3.47,RU,1627773640
Kloulklubed,7.0419,134.2556,79.3,73,92,9.8,PW,1627773640
Narsaq,60.9167,-46.05,53.82,76,55,4.07,GL,1627773424
Sambava,-14.2667,50.1667,66.65,82,1,12.21,MG,1627773640
Falāvarjān,32.5553,51.5097,78.01,22,69,4.56,IR,1627773641
Verkhniye Tatyshly,56.2912,55.8575,62.06,97,72,7.11,RU,1627773641
Fairbanks,64.8378,-147.7164,81.1,43,1,0.0,US,1627773405
Thompson,55.7435,-97.8558,74.84,40,92,9.75,CA,1627772904
Itarema,-2.9248,-39.9167,78.73,80,86,15.99,BR,1627773642
Pahlgām,34.0333,75.3333,58.82,89,55,1.66,IN,1627773642
Cidreira,-30.1811,-50.2056,57.16,85,9,14.99,BR,1627773642
Norman Wells,65.282,-126.8329,87.84,23,75,10.36,CA,1627773643
San Cristobal,7.7669,-72.225,80.78,92,52,5.59,VE,1627773643
‘Ewa Beach,21.3156,-158.0072,89.55,51,20,10.36,US,1627773643
Yangi Marg`ilon,40.4272,71.7189,74.62,27,51,2.01,UZ,1627773644
Jalu,29.0331,21.5482,88.36,16,0,10.8,LY,1627773644
Naze,28.3667,129.4833,83.32,84,99,10.63,JP,1627773539
Arraial do Cabo,-22.9661,-42.0278,66.87,62,95,12.21,BR,1627773644
Saint-François,46.4154,3.9054,58.17,93,100,2.3,FR,1627773100
Bubaque,11.2833,-15.8333,77.65,90,100,19.66,GW,1627773645
Khatanga,71.9667,102.5,65.35,70,80,10.4,RU,1627773645
Karpogory,64.0019,44.4451,53.64,95,76,3.67,RU,1627773645
Adrar,20.5022,-10.0711,88.18,43,68,24.49,MR,1627773067
Filingué,14.3521,3.3168,87.67,53,57,9.93,NE,1627773646
Bonthe,7.5264,-12.505,75.56,87,100,4.74,SL,1627773646
Karpathos,35.507,27.2132,82.78,59,0,15.14,GR,1627773647
Cartagena del Chairá,1.3349,-74.8429,72.03,91,97,2.19,CO,1627773647
Qaanaaq,77.484,-69.3632,41.68,87,93,4.27,GL,1627773647
Coyhaique,-45.5752,-72.0662,33.75,80,0,0.0,CL,1627773413
Teeli,51.0333,90.2333,52.0,76,91,1.61,RU,1627773648
Santa Ana,33.7456,-117.8678,105.57,44,40,4.0,US,1627773429
Beringovskiy,63.05,179.3167,45.52,70,94,2.48,RU,1627773648
Oranjemund,-28.55,16.4333,64.27,39,0,1.95,NA,1627773649
Tecpan,14.7623,-90.9947,68.76,74,59,5.14,GT,1627773649
Taoudenni,22.6783,-3.9836,102.24,12,1,1.95,ML,1627773091
Port Alfred,-33.5906,26.891,65.86,34,100,7.94,ZA,1627773649
Meulaboh,4.1363,96.1285,74.82,85,100,3.02,ID,1627773650
Pacific Grove,36.6177,-121.9166,89.56,78,1,7.0,US,1627773488
Aldan,58.6031,125.3894,56.01,58,100,7.92,RU,1627773650
Vostok,46.4856,135.8833,74.97,66,63,2.89,RU,1627773651
Torbay,47.6666,-52.7314,63.68,84,75,17.27,CA,1627773651
Maryborough,-25.5333,152.7,67.64,67,3,7.58,AU,1627773651
Bethel,41.3712,-73.414,73.76,64,1,5.75,US,1627773652
Krasnosel'kup,65.7,82.4667,50.38,76,43,7.07,RU,1627773449
Pangnirtung,66.1451,-65.7125,52.81,62,100,4.0,CA,1627773652
Atbasar,51.8,68.3333,67.57,70,95,3.47,KZ,1627773653
Ossora,59.2353,163.0719,56.7,55,49,4.21,RU,1627773653
Souris,49.6172,-100.2612,76.86,21,41,12.97,CA,1627773653
Kampot,10.6167,104.1833,82.45,85,98,9.44,KH,1627773654
Saldanha,-33.0117,17.9442,55.45,60,35,6.67,ZA,1627773654
Yerofey Pavlovich,53.9667,121.9667,52.63,98,100,4.21,RU,1627773654
Anadyr,64.75,177.4833,48.7,57,0,5.99,RU,1627773655
Ikom,5.9667,8.7063,73.22,96,99,1.05,NG,1627773655
Yuli,9.6989,10.2744,72.41,94,86,2.37,NG,1627773655
Lagoa,39.05,-27.9833,70.66,87,100,9.15,PT,1627773496
Taiyuan,37.8694,112.5603,75.06,43,0,8.95,CN,1627773656
Mahébourg,-20.4081,57.7,70.09,78,40,11.5,MU,1627773656
Samarai,-10.6167,150.6667,78.24,65,88,13.89,PG,1627773657
Camacha,33.0833,-16.3333,68.76,68,75,10.36,PT,1627773657
Pankovka,58.5,31.1999,58.44,95,23,5.59,RU,1627773657
Lázaro Cárdenas,17.9583,-102.2,85.28,69,86,6.04,MX,1627773658
Egvekinot,66.3167,-179.1667,39.52,60,87,3.56,RU,1627773658
Avera,33.194,-82.5271,93.25,51,89,8.21,US,1627773659
Horsham,51.064,-0.3272,62.02,93,20,4.61,GB,1627773461
Odienné,9.51,-7.5692,71.19,96,100,3.15,CI,1627773659
Vestmannaeyjar,63.4427,-20.2734,53.73,92,99,4.25,IS,1627773659
Carauari,-4.8828,-66.8958,75.96,51,42,1.83,BR,1627773660
Lermontovka,47.1453,134.3383,81.05,61,13,8.61,RU,1627773660
Osakarovka,50.565,72.5692,65.28,46,18,3.36,KZ,1627773661
Sola,-13.8833,167.55,77.18,70,96,15.7,VU,1627773662
Keti Bandar,24.1447,67.4497,81.61,84,100,24.27,PK,1627773662
Ponta Delgada,37.7333,-25.6667,72.32,83,40,8.05,PT,1627773662
Paamiut,61.994,-49.6678,45.21,87,94,3.13,GL,1627773663
Barrow,71.2906,-156.7887,50.02,94,90,17.27,US,1627773663
Vila Velha,-20.3297,-40.2925,62.55,94,90,4.61,BR,1627773524
Ribeira Grande,38.5167,-28.7,71.69,84,45,6.76,PT,1627773664
Baghdad,33.3406,44.4009,87.71,29,0,8.05,IQ,1627773374
Port-Gentil,-0.7193,8.7815,76.96,83,90,9.22,GA,1627773664
Smithers,54.7804,-127.1743,91.72,24,20,5.75,CA,1627773664
Srednekolymsk,67.45,153.6833,37.42,98,100,13.35,RU,1627773649
Sioux Lookout,50.1001,-91.917,72.37,37,86,12.95,CA,1627772879
Hamilton,39.1834,-84.5333,74.95,68,90,4.61,US,1627773107
Creel,27.75,-107.6333,71.44,49,60,5.46,MX,1627773665
Porto Velho,-8.7619,-63.9039,77.05,50,0,1.14,BR,1627773402
Galle,6.0367,80.217,78.53,86,52,11.83,LK,1627773072
Charters Towers,-20.1,146.2667,70.34,67,0,9.28,AU,1627773666
Tiksi,71.6872,128.8694,41.09,86,94,8.77,RU,1627773666
Tilichiki,60.4667,166.1,55.17,42,34,4.68,RU,1627773666
Vila Franca do Campo,37.7167,-25.4333,72.01,91,48,5.37,PT,1627773667
At-Bashi,41.1702,75.8106,53.38,44,95,1.74,KG,1627773667
Austin,30.2672,-97.7431,96.03,61,1,3.44,US,1627773233
Tjøme,59.1109,10.3933,60.71,96,90,4.61,NO,1627773668
Northam,51.0333,-4.2167,60.39,94,15,4.68,GB,1627773668
Iquique,-20.2208,-70.1431,60.84,80,37,6.67,CL,1627773668
Talcahuano,-36.7167,-73.1167,49.68,76,0,4.61,CL,1627773669
Province of Mantua,45.1667,10.7833,78.04,87,37,3.38,IT,1627773669
Lavrentiya,65.5833,-171.0,43.02,86,100,7.36,RU,1627773670
Røros,62.5747,11.3842,46.24,87,90,8.05,NO,1627773670
Cabo San Lucas,22.8909,-109.9124,94.51,66,75,14.97,MX,1627773657
Erbil,36.1926,44.0106,91.99,28,73,7.36,IQ,1627773670
Geraldton,-28.7667,114.6,61.12,88,40,25.32,AU,1627773558
Turukhansk,65.8167,87.9833,55.44,65,100,4.54,RU,1627773671
Bolobo,-2.1667,16.2333,77.54,45,61,2.37,CD,1627773671
Bengkulu,-3.8004,102.2655,74.23,91,32,2.91,ID,1627773672
Sikeston,36.8767,-89.5879,85.89,74,1,5.75,US,1627773669
Villareal,11.5659,124.9281,81.61,81,58,4.25,PH,1627773672
Hobyo,5.3505,48.5268,75.7,83,83,23.47,SO,1627773587
Kenai,60.5544,-151.2583,69.03,63,1,9.22,US,1627773546
Palmerston,-12.486,130.9833,78.93,83,20,4.61,AU,1627773429
Katakwi,1.8911,33.9661,67.08,78,100,3.83,UG,1627773673
Sainte-Suzanne,-20.9061,55.6089,66.38,63,9,10.36,RE,1627773673
Vredendal,-31.6683,18.5012,61.05,23,46,4.7,ZA,1627773673
Belyy Yar,53.6039,91.3903,53.49,100,0,2.24,RU,1627773090
Linden,6.0,-58.3,80.74,97,40,3.58,GY,1627773674
